相对路径,字节,sha256
00-归档说明/README.md,6803,f28890030b33f12e2b9179d1dddac198dc5147ba9c9f5ab112ba7738064524ed
01-输入数据/audit-sim/history-issues.csv,1185,96ddfb8d0d74925581a68898fdc925fb37e28793fd600235249a1c4d1441256c
01-输入数据/audit-sim/interviews.json,450,15185d1f3538915842f55b753612b657a2c2002cfa163ad80fdab9da260beb3e
01-输入数据/audit-sim/inventory.csv,939,73cb31d62a396a66e27df60f6faef088c078b934809a818670568aa0926ca80a
01-输入数据/audit-sim/ledger.csv,5280,79a9c4f07b4e5ec3dbf88c17cc3d5ca338244d025ac9411be6e1a2f5cb46f3bf
01-输入数据/audit-sim/master-accounts.csv,248,0e92543fdc340002422137501affe711583c5403a55e497415e802d79271fdbb
01-输入数据/audit-sim/master-vendors.csv,204,6596fbd956753a06ae3c8ae8b4e86b3ee9e3b650df8f0b3dce8630677f5b9657
01-输入数据/audit-sim/process-map.json,838,43ef89805f3291d1d518cadb1eea324f416eb49f5c7b61c24ff09fda1e0d8fd6
01-输入数据/audit-sim/purchase-orders.csv,2643,6b12d7fef79dc67104d9e0a06fe9fe060338149983b22aececea1763fb719972
01-输入数据/audit-sim/remedy-tasks.csv,1284,b43358fc1697524a38a8a5ee9bcbf2cca1cfe0101bc4d5fa3041dd8df76121ce
01-输入数据/audit-sim/report-template.json,300,45c8d4f6d9655eda2b574aa0f7b60faf480c40902e2f7d4fc42071d0eaf1d4d4
01-输入数据/audit-sim/sales-invoices.csv,2402,a2e9e876b8847b82f418ba6a02186bc4b9744cb25fce6a80fc10d8d1a11b5734
01-输入数据/本次运行输入/assets.json,202,4cbca1875e354c015527fd32a0a2a52ae33d474c929304bb51a15d484903806c
01-输入数据/本次运行输入/borrow-request.json,250,e3aefa190f6655a03abc7ef70f3a456cdbbb5611b469c4a0e82566f7408bb2a8
01-输入数据/本次运行输入/budget.json,178,138e9579a8f066eee94397ab7867cc0ce293e7d3c9c3d0520050c10b1a128fef
01-输入数据/本次运行输入/checkins.json,350,e448659497161535bd726f2e63714123fbd24113131ebaabebd42436ea8ac6ec
01-输入数据/本次运行输入/collect-req.json,37,776fb24e373b25049bc7e1a7e38da6ffc905dbe196780c952e33bf20a0207aa0
01-输入数据/本次运行输入/confirmations.json,221,f53bf398a99255b910faf9a5c1e5f9c67062491223c64bae939dd7cfae264c52
01-输入数据/本次运行输入/demands.json,455,97c6776be079fffb34a7b467a7842cd5cc80c981b27c2aac2c674d4f4f906a28
01-输入数据/本次运行输入/encrypt-req.json,40,a7a439bf483f757ea1ef66b49ec32cba5db4cab99baf648881c92085098cc1c4
01-输入数据/本次运行输入/extension.json,147,88b85d8cde51d1a508b836eda04cf27115c045852fae288740974271110237c4
01-输入数据/本次运行输入/field.json,537,98f13e43f89680ed0babd87380765a0ff853fc5c9f2096c2ed6ef7f54062f5ec
01-输入数据/本次运行输入/fraud-input.json,350,c845d0b37c61513d8a09927d0ffc7108af78b6f9a4534f7d6e4e93e4390bfc0c
01-输入数据/本次运行输入/fraud-risk-set.json,485,6ba0039bdc9e1db9dec9b4b594692c98086148a775a88c903ca33bddc8127ba4
01-输入数据/本次运行输入/high-risk.json,321,aaea32606352eb7b5e17ddb1bc07b7d485a74924add78ba1f2dc9fb9091827a2
01-输入数据/本次运行输入/history-issues.json,352,e86d65284cd61ad17b112b6e5a0395865039f80a1867ccbc713d8ac38c2db88d
01-输入数据/本次运行输入/ic-flow.json,351,cec32fcd320df85b39373e47c8971580f4880b5a44f7f39cafabd7fdf25b49b5
